SKU_ID,Category,Brand,Model,Supplier,Supplier_Location,Country_of_Origin,Unit_Price_USD,Unit_COGS_USD,Gross_Margin_Pct,Avg_Weekly_Units_Sold,Units_On_Hand,Units_On_Order,Safety_Stock_Units,Reorder_Point_Units,Lead_Time_Days,Inv_to_Sales_Ratio,China_Tariff_Rate_Pct,Mexico_Tariff_Rate_Pct,Other_Tariff_Rate_Pct
CE-0001,TVs,TCL,TCL-9696,Pegatron,Shanghai CN,China,724.94,576.7,0.2045,136,1543,392,272,680,35,2.84,0.145,0.25,0.0
CE-0002,Smartphones,OnePlus,ONE-3494,Pegatron,Shanghai CN,China,379.85,330.87,0.1289,206,1447,217,412,1707,58,1.76,0.145,0.25,0.0
CE-0003,Headphones,JBL,JBL-5413,Foxconn,Shenzhen CN,China,379.28,263.79,0.3045,169,874,43,338,1086,45,1.29,0.145,0.25,0.0
CE-0004,Tablets,Amazon,AMA-8580,Foxconn India,Chennai IN,Other,205.86,154.93,0.2474,244,1112,202,488,802,23,1.14,0.145,0.25,0.0
CE-0005,SmartHome,Amazon,AMA-1607,Samsung Austin,Austin TX,Other,161.28,109.52,0.3209,98,1080,180,196,266,19,2.76,0.145,0.25,0.0
CE-0006,Laptops,Dell,DEL-1092,Jabil Mexico,Guadalajara MX,Mexico,531.63,433.65,0.1843,52,342,317,104,186,25,1.64,0.145,0.25,0.0
CE-0007,TVs,TCL,TCL-7620,Foxconn,Shenzhen CN,China,661.12,518.09,0.2163,234,577,558,468,1304,39,0.62,0.145,0.25,0.0
CE-0008,Smartphones,Samsung,SAM-2945,Samsung Austin,Austin TX,Other,617.43,545.28,0.1169,217,304,98,434,837,27,0.35,0.145,0.25,0.0
CE-0009,Headphones,Bose,BOS-5220,Pegatron,Shanghai CN,China,196.99,140.62,0.2862,263,1684,239,526,1503,40,1.6,0.145,0.25,0.0
CE-0010,Tablets,Apple,APP-7176,Compal,Guangzhou CN,China,971.08,755.38,0.2221,32,741,221,64,197,43,5.79,0.145,0.25,0.0
CE-0011,SmartHome,Nest,NES-7530,Compal,Guangzhou CN,China,153.6,117.5,0.235,100,126,381,200,386,27,0.31,0.145,0.25,0.0
CE-0012,Laptops,MSI,MSI-7284,Compal,Guangzhou CN,China,1120.56,884.2,0.2109,168,497,255,336,1032,43,0.74,0.145,0.25,0.0
CE-0013,TVs,Sony,SON-6252,Flextronics Vietnam,Ho Chi Minh VN,Other,796.66,678.45,0.1484,43,1080,300,86,129,21,6.28,0.145,0.25,0.0
CE-0014,Smartphones,Motorola,MOT-8209,Compal,Guangzhou CN,China,778.92,719.0,0.0769,89,628,388,178,763,60,1.76,0.145,0.25,0.0
CE-0015,Headphones,Bose,BOS-5275,Compal,Guangzhou CN,China,238.91,167.33,0.2996,106,1411,175,212,591,39,3.33,0.145,0.25,0.0
CE-0016,Tablets,Lenovo,LEN-9712,Compal,Guangzhou CN,China,867.71,745.02,0.1414,9,280,513,18,71,55,7.78,0.145,0.25,0.0
